transaction_id,date,product_id,customer_id,quantity,unit_price,region,sales_rep,payment_method,total_amount
TXN000789,2024-01-01,PRD008,CUST0185,5,67.02,North,David Lee,Credit Card,335.09999999999997
TXN000385,2024-01-01,PRD011,CUST0130,4,15.69,West,Lisa Martinez,Debit Card,62.76
TXN000408,2024-01-01,PRD049,CUST0164,8,181.81,South,Lisa Martinez,Credit Card,1454.48
TXN000128,2024-01-01,PRD031,CUST0142,7,426.11,West,Mary Johnson,Cash,2982.77
TXN000838,2024-01-02,PRD043,CUST0173,1,350.57,Central,John Smith,Credit Card,350.57
TXN000307,2024-01-02,PRD044,CUST0123,7,347.06,West,Robert Garcia,Cash,2429.42
TXN000116,2024-01-02,PRD033,CUST0187,7,54.88,East,David Lee,Cash,384.16
TXN000223,2024-01-02,PRD007,CUST0029,6,443.06,North,Michael Brown,Cash,2658.36
TXN000714,2024-01-02,PRD006,CUST0049,6,61.01,North,Robert Garcia,Credit Card,366.06
TXN000444,2024-01-03,PRD029,CUST0079,7,117.41,South,Michael Brown,Debit Card,821.87
TXN000165,2024-01-04,PRD047,CUST0156,1,444.13,South,Robert Garcia,Debit Card,444.13
TXN000499,2024-01-04,PRD042,CUST0114,4,186.02,North,Michael Brown,Wire Transfer,744.08
TXN000022,2024-01-04,PRD048,CUST0147,6,23.0,South,Mary Johnson,Debit Card,138.0
TXN000314,2024-01-05,PRD015,CUST0070,4,314.25,East,Mary Johnson,Debit Card,1257.0
TXN000945,2024-01-05,PRD046,CUST0163,6,325.51,South,John Smith,Cash,1953.06
TXN000285,2024-01-05,PRD040,CUST0185,4,88.77,East,Jennifer Davis,PayPal,355.08
TXN000268,2024-01-05,PRD025,CUST0064,1,332.64,West,Mary Johnson,Cash,332.64
TXN000921,2024-01-05,PRD045,CUST0099,8,478.69,West,Robert Garcia,Debit Card,3829.52
TXN000107,2024-01-06,PRD005,CUST0173,7,347.32,Central,Robert Garcia,Cash,2431.24
TXN000616,2024-01-06,PRD017,CUST0194,6,337.42,Central,Sarah Wilson,Credit Card,2024.52
TXN000580,2024-01-07,PRD047,CUST0098,2,332.85,North,John Smith,Debit Card,665.7
TXN000672,2024-01-07,PRD014,CUST0119,2,304.79,North,David Lee,Cash,609.58
TXN000810,2024-01-08,PRD012,CUST0003,2,384.76,East,Sarah Wilson,Credit Card,769.52
TXN000986,2024-01-08,PRD006,CUST0034,7,469.32,Central,John Smith,Cash,3285.24
TXN000211,2024-01-08,PRD019,CUST0135,2,471.94,South,Jennifer Davis,Debit Card,943.88
TXN000663,2024-01-08,PRD049,CUST0048,8,287.98,East,Jennifer Davis,Credit Card,2303.84
TXN000871,2024-01-08,PRD037,CUST0097,6,272.3,West,Robert Garcia,Debit Card,1633.8000000000002
TXN000627,2024-01-09,PRD006,CUST0154,2,294.28,Central,Lisa Martinez,Debit Card,588.56
TXN000131,2024-01-10,PRD044,CUST0099,9,118.39,South,Lisa Martinez,Cash,1065.51
TXN000539,2024-01-10,PRD006,CUST0009,7,231.58,Central,John Smith,Credit Card,1621.0600000000002
TXN000162,2024-01-11,PRD042,CUST0133,6,397.45,West,Lisa Martinez,Credit Card,2384.7
TXN000756,2024-01-11,PRD045,CUST0005,8,124.97,Central,John Smith,Cash,999.76
TXN000548,2024-01-11,PRD012,CUST0166,2,476.39,Central,Sarah Wilson,Credit Card,952.78
TXN000496,2024-01-11,PRD039,CUST0043,7,436.67,East,Robert Garcia,Credit Card,3056.69
TXN000942,2024-01-12,PRD005,CUST0199,9,69.48,East,David Lee,Credit Card,625.32
TXN000431,2024-01-13,PRD005,CUST0150,8,49.26,North,David Lee,Debit Card,394.08
TXN000338,2024-01-13,PRD015,CUST0002,4,343.44,Central,Lisa Martinez,Debit Card,1373.76
TXN000356,2024-01-13,PRD046,CUST0147,1,190.58,East,Mary Johnson,Credit Card,190.58
TXN000997,2024-01-13,PRD006,CUST0023,1,299.27,South,Sarah Wilson,Wire Transfer,299.27
TXN000002,2024-01-13,PRD030,CUST0149,4,339.23,West,Sarah Wilson,Credit Card,1356.92
TXN000517,2024-01-14,PRD010,CUST0144,8,221.13,West,Sarah Wilson,PayPal,1769.04
